"","stnr","year","month","day","hour","ntime","value","nvalue","DQC","KDVHflag","plausible","err.ext","blist.perm","blist.curr"
"771",52990,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"772",56010,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"773",56320,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"774",53010,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"775",53070,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"776",53101,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"777",53130,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"778",55928,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"779",55930,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"780",55970,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"781",55770,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"782",55700,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"783",55701,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"784",55705,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"785",55730,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"786",55735,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"787",55760,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"788",55820,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"789",53280,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"790",53480,2014,7,7,6,1,NA,1,NA,2,TRUE,FALSE,FALSE,FALSE
"791",53700,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"792",53990,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"793",54110,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"794",54180,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"795",54190,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"796",54320,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"797",54330,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"798",54420,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"799",54590,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"800",54600,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"801",54740,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"802",54770,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"803",54780,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"804",54815,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"805",55230,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"806",55300,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"807",55360,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"808",55520,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"809",55550,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"810",55670,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"811",56420,2014,7,7,6,1,0.7,1,NA,0,TRUE,FALSE,FALSE,FALSE
"812",56520,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"813",56250,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"814",56780,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"815",56850,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"816",57000,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"817",57365,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"818",57380,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"819",57390,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"820",56960,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"821",57420,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"822",57480,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"823",57790,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"824",57810,2014,7,7,6,1,0.3,1,NA,0,TRUE,FALSE,FALSE,FALSE
"825",57850,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"826",57940,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"827",59110,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"828",59250,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"829",59450,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"830",59500,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"831",58780,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"832",58960,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"833",57660,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"834",57990,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"835",58030,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"836",58070,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"837",58090,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"838",58100,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"839",58110,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"840",58320,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"841",58350,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"842",58390,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"843",58480,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"844",58533,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"845",58705,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"846",58710,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"847",58900,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"848",58910,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"849",62160,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"850",62200,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"851",62240,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"852",62270,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"853",60850,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"854",60890,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"855",60930,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"856",60945,2014,7,7,6,1,NA,1,NA,7,TRUE,FALSE,FALSE,FALSE
"857",60947,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"858",64200,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"859",64242,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"860",64300,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"861",64320,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"862",64330,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"863",59610,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"864",59800,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"865",59586,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"866",69661,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"867",59680,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"868",59681,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"869",59695,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"870",59860,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"871",59900,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"872",60810,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"873",60400,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"874",60500,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"875",60610,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"876",60620,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"877",60640,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"878",60650,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"879",60190,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"880",60240,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"881",60247,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"882",60670,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"883",60835,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"884",60880,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"885",60990,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"886",61040,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"887",61060,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"888",61070,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"889",61340,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"890",61408,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"891",61410,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"892",61420,2014,7,7,6,1,0.1,1,NA,0,TRUE,FALSE,FALSE,FALSE
"893",61580,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"894",61820,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"895",63000,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"896",62480,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"897",62700,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"898",62900,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"899",64460,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"900",64510,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"901",63100,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"902",63420,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"903",63530,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"904",64700,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"905",64760,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"906",64870,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"907",64590,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"908",64900,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"909",64940,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"910",65310,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"911",65370,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"912",67140,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"913",67150,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"914",67153,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"915",68050,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"916",68120,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"917",68125,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"918",68135,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"919",68175,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"920",68230,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"921",68238,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"922",68860,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"923",68863,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"924",69020,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"925",65230,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"926",65270,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"927",65451,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"928",65530,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"929",65940,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"930",71530,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"931",71550,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"932",71320,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"933",71370,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"934",71380,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"935",71740,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"936",71750,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"937",71780,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"938",71805,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"939",71810,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"940",71900,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"941",71910,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"942",71990,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"943",63580,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"944",63583,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"945",63595,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"946",63705,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"947",63725,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"948",63750,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"949",63820,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"950",63850,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"951",63940,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"952",66560,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"953",66620,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"954",66630,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"955",66720,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"956",66740,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"957",67340,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"958",66230,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"959",65275,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"960",66070,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"961",66120,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"962",66150,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"963",66175,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"964",10300,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"965",10380,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"966",10600,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"967",10800,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"968",67890,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"969",67780,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"970",67270,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"971",67280,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"972",67290,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"973",67560,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"974",67202,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"975",67210,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"976",68270,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"977",67005,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"978",68290,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"979",69190,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"980",11000,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"981",68420,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"982",68840,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"983",70680,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"984",70820,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"985",70980,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"986",71000,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"987",72250,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"988",72580,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"989",75020,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"990",69380,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"991",69420,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"992",69520,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"993",69090,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"994",69100,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"995",69150,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"996",69280,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"997",69550,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"998",69655,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"999",71280,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1000",69625,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1001",69960,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1002",70150,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1003",70390,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1004",70510,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1005",72200,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1006",70850,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"1007",70930,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1008",70960,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1009",73210,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1010",73250,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1011",73500,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1012",73800,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1013",74320,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1014",74350,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1015",74670,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1016",73550,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"1017",78910,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1018",72650,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1019",72710,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,TRUE,FALSE
"1020",75220,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1021",75100,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1022",75190,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1023",71200,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1024",71230,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1025",81360,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
"1026",81365,2014,7,7,6,1,0,1,NA,0,TRUE,FALSE,FALSE,FALSE
"1027",81370,2014,7,7,6,1,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE
