"","stnr","z","x","y","NO"
"1",201300,542,604493,7514502,FALSE
"2",201900,514,629983,7593068,FALSE
"3",202000,516,630114,7593164,FALSE
"4",202400,425,640650,7490456,FALSE
"5",202900,1145,651299,7537401,FALSE
"6",203100,494,701481,7559092,FALSE
"7",203600,467,669240,7532118,FALSE
"8",203800,453,727335,7469623,FALSE
"9",204400,460,724707,7532814,FALSE
"10",204900,359,744447,7458341,FALSE
"11",205400,360,781381,7563165,FALSE
"12",205500,402,764449,7632488,FALSE
"13",206400,240,810439,7487153,FALSE
"14",207200,312,830248,7533868,FALSE
"15",208000,330,804983,7609648,FALSE
"16",208100,330,804599,7610568,FALSE
"17",209500,164,861849,7478558,FALSE
"18",209600,165,862085,7480066,FALSE
"19",210100,458,503773,7298300,FALSE
"20",210200,1036,476905,7219065,FALSE
"21",210300,793,502939,7295390,FALSE
"22",211000,577,503209,7245023,FALSE
"23",211900,315,632234,7422011,FALSE
"24",212000,320,632123,7421571,FALSE
"25",212100,614,548971,7396333,FALSE
"26",212400,431,628585,7328552,FALSE
"27",212600,275,627210,7212219,FALSE
"28",212800,280,625723,7211107,FALSE
"29",213000,481,563091,7374809,FALSE
"30",213500,393,632010,7273801,FALSE
"31",214100,581,688267,7359672,FALSE
"32",214600,324,707816,7383982,FALSE
"33",214700,363,668599,7230222,FALSE
"34",214900,382,696669,7281477,FALSE
"35",215100,275,729840,7383293,FALSE
"36",215400,182,734926,7314827,FALSE
"37",216100,327,760777,7416267,FALSE
"38",217100,25,802920,7314565,FALSE
"39",217300,43,778525,7296613,FALSE
"40",217400,185,774932,7364642,FALSE
"41",218100,61,851743,7371332,FALSE
"42",218400,228,821759,7429236,FALSE
"43",219900,132,873988,7414850,FALSE
"44",220700,583,355665,7020338,FALSE
"45",220900,1030,362345,6993485,FALSE
"46",221600,355,443690,7020132,FALSE
"47",221700,435,408022,7028536,FALSE
"48",221900,553,462577,7153452,FALSE
"49",222100,717,426404,7080014,FALSE
"50",222600,375,474859,7007481,FALSE
"51",223000,310,526997,7121458,FALSE
"52",223100,362,480601,7061104,FALSE
"53",223300,545,517894,7204920,FALSE
"54",223600,375,516318,7071360,FALSE
"55",224200,241,560398,7107474,FALSE
"56",224300,219,596443,7063262,FALSE
"57",224400,215,596445,7063195,FALSE
"58",224500,348,588216,7163051,FALSE
"59",224700,183,559114,7003087,FALSE
"60",225400,307,612730,7117577,FALSE
"61",225600,575,614434,7181025,FALSE
"62",226000,142,664140,7003711,FALSE
"63",226100,210,678145,7163458,FALSE
"64",226300,327,664101,7109775,FALSE
"65",226500,182,675745,7063051,FALSE
"66",226700,108,698632,7037633,FALSE
"67",226900,11,702235,7012939,FALSE
"68",227100,309,706909,7207418,FALSE
"69",228200,258,724982,7168525,FALSE
"70",230200,665,357196,6859338,FALSE
"71",230300,995,383778,6957468,FALSE
"72",230700,869,387227,6863722,FALSE
"73",230800,723,379795,6926513,FALSE
"74",231100,744,398495,6781861,FALSE
"75",231700,566,427503,6885473,FALSE
"76",231900,467,441041,6958910,FALSE
"77",232100,252,448414,6791504,FALSE
"78",232400,360,457248,6876310,FALSE
"79",232500,802,456572,6929732,FALSE
"80",232700,357,468977,6879458,FALSE
"81",232900,454,499725,6836372,FALSE
"82",233100,343,504480,6957894,FALSE
"83",233700,320,534831,6903671,FALSE
"84",233800,184,538380,6803254,FALSE
"85",234300,99,565812,6929909,FALSE
"86",234700,71,581207,6855894,FALSE
"87",234900,205,588796,6960360,FALSE
"88",235400,80,621043,6924347,FALSE
"89",235500,9,633518,6843719,FALSE
"90",236500,4,625345,6935779,FALSE
"91",236600,5,626057,6934814,FALSE
"92",236800,18,642578,6901798,FALSE
"93",237800,26,611777,6792416,FALSE
"94",238200,18,658528,6949627,FALSE
"95",240300,53,390532,6508123,FALSE
"96",240700,303,429365,6727439,FALSE
"97",240800,170,333234,6568416,FALSE
"98",241000,308,428044,6726385,FALSE
"99",241100,66,366980,6617551,FALSE
"100",241300,205,378598,6737770,FALSE
"101",241700,50,392952,6513693,FALSE
"102",241800,107,405721,6590749,FALSE
"103",242300,109,394685,6637805,FALSE
"104",242600,187,433486,6669154,FALSE
"105",242900,133,453955,6614042,FALSE
"106",243100,282,514122,6636994,FALSE
"107",243200,54,502591,6565541,FALSE
"108",243500,145,527571,6699317,FALSE
"109",244000,162,577479,6759423,FALSE
"110",244100,196,473308,6758521,FALSE
"111",244300,26,619296,6614335,FALSE
"112",244900,10,582501,6583545,FALSE
"113",245000,4,639672,6735505,FALSE
"114",245200,219,494214,6573396,FALSE
"115",245300,16,618062,6733200,FALSE
"116",245800,21,645185,6643209,FALSE
"117",246200,13,647444,6639497,FALSE
"118",246800,493,507741,6693985,FALSE
"119",247200,240,506819,6665094,FALSE
"120",247600,32,580155,6547171,FALSE
"121",248100,57,594386,6642558,FALSE
"122",248200,56,609365,6682997,FALSE
"123",250000,33,269777,6534894,FALSE
"124",250100,22,271281,6499557,FALSE
"125",250500,16,283917,6445070,FALSE
"126",250700,80,292236,6507833,FALSE
"127",251300,2,320845,6401025,FALSE
"128",251500,20,332749,6454475,FALSE
"129",251600,17,297298,6392838,FALSE
"130",251800,2,313637,6355451,FALSE
"131",252000,54,366494,6478732,FALSE
"132",252100,55,349664,6498444,FALSE
"133",252600,154,338503,6395877,FALSE
"134",252700,164,338372,6393775,FALSE
"135",253100,94,319927,6397966,FALSE
"136",253600,298,391006,6406249,FALSE
"137",253900,122,365304,6332227,FALSE
"138",254000,174,337177,6499682,FALSE
"139",254200,70,385222,6466253,FALSE
"140",254400,95,471284,6485998,FALSE
"141",254500,91,474794,6491887,FALSE
"142",254600,211,464853,6526538,FALSE
"143",254800,95,465130,6439473,FALSE
"144",254900,356,468086,6372982,FALSE
"145",255000,220,444595,6401414,FALSE
"146",255200,197,513928,6436739,FALSE
"147",255300,220,428344,6438195,FALSE
"148",255400,225,501744,6508441,FALSE
"149",255600,169,448162,6350274,FALSE
"150",255700,90,551308,6416391,FALSE
"151",255800,154,575959,6506210,FALSE
"152",256100,72,525171,6500082,FALSE
"153",256200,93,530728,6473153,FALSE
"154",257400,41,566674,6494167,FALSE
"155",260200,140,373087,6252965,FALSE
"156",260300,47,357501,6304515,FALSE
"157",260500,10,348811,6258830,FALSE
"158",261800,133,382004,6313428,FALSE
"159",262000,85,382460,6315342,FALSE
"160",262200,148,431818,6301557,FALSE
"161",270500,491,1029451,7486053,FALSE
"162",271700,275,945553,7600851,FALSE
"163",271900,240,1033776,7578225,FALSE
"164",272200,320,1006807,7640644,FALSE
"165",272300,522,914260,7551941,FALSE
"166",272600,374,848208,7634428,FALSE
"167",274500,213,1109651,7519441,FALSE
"168",280100,480,730794,7670774,FALSE
"169",280500,107,961064,7784239,FALSE
"170",280700,147,1002398,7661558,FALSE
"171",281200,91,927427,7412476,FALSE
"172",281300,106,986310,7427546,FALSE
"173",281400,208,1033568,7451938,FALSE
"174",281500,180,1064592,7523223,FALSE
"175",281600,248,1004769,7602288,FALSE
"176",281700,437,1007522,7642755,FALSE
"177",281800,253,1040966,7654919,FALSE
"178",281900,370,1112828,7587849,FALSE
"179",282000,760,875484,7577395,FALSE
"180",282100,565,880356,7568012,FALSE
"181",282300,236,862713,7563758,FALSE
"182",282400,347,885390,7570336,FALSE
"183",282600,179,997164,7519053,FALSE
"184",282700,123,995032,7713071,FALSE
"185",283500,121,1031962,7695454,FALSE
"186",283600,179,996969,7519016,FALSE
"187",284400,85,893333,7434400,FALSE
"188",284500,193,978367,7424222,FALSE
"189",284700,85,974608,7416282,FALSE
"190",284900,215,1096319,7478727,FALSE
"191",601900,41,113293,6327517,FALSE
"192",602100,3,112483,6349155,FALSE
"193",602200,75,-139370,6222296,FALSE
"194",602400,7,118966,6342390,FALSE
"195",602900,2,199955,6333645,FALSE
"196",603000,3,188160,6339895,FALSE
"197",603100,13,195064,6349313,FALSE
"198",603200,55,219657,6369620,FALSE
"199",603300,3,198779,6394890,FALSE
"200",603400,28,213867,6383606,FALSE
"201",604100,3,239989,6407752,FALSE
"202",604200,3,232871,6374685,FALSE
"203",604400,16,215069,6326097,FALSE
"204",604900,88,198526,6279260,FALSE
"205",605100,18,92036,6310998,FALSE
"206",605200,2,84964,6305318,FALSE
"207",605500,5,75464,6268713,FALSE
"208",605600,53,109447,6266714,FALSE
"209",605800,2,72683,6228129,FALSE
"210",606000,52,135916,6254304,FALSE
"211",606300,2,144876,6320549,FALSE
"212",606500,32,164311,6303679,FALSE
"213",606600,5,85745,6225042,FALSE
"214",606800,60,138191,6231801,FALSE
"215",606900,53,165912,6274177,FALSE
"216",607000,25,229443,6248994,FALSE
"217",607200,60,198602,6250455,FALSE
"218",607300,4,220980,6225794,FALSE
"219",607400,54,197360,6225689,FALSE
"220",607900,2,286411,6291315,FALSE
"221",608000,30,93956,6172397,FALSE
"222",608100,19,64038,6178580,FALSE
"223",608200,25,102232,6219909,FALSE
"224",608800,4,82827,6164507,FALSE
"225",610200,22,173931,6203692,FALSE
"226",610400,75,134016,6192349,FALSE
"227",610900,62,128017,6163020,FALSE
"228",613200,16,225842,6196023,FALSE
"229",625500,47,-239654,6867701,FALSE
"230",2202800,33,1284423,7807252,FALSE
"231",2210600,61,1176751,7703935,FALSE
"232",2211300,57,1214113,7755474,FALSE
"233",2212700,159,1324830,7678749,FALSE
"234",2221200,140,1242304,7645166,FALSE
"235",2221700,26,1243314,7555034,FALSE
"236",1135,160,301260,6544083,TRUE
"237",1230,8,293198,6559270,TRUE
"238",1400,114,303170,6561576,TRUE
"239",2980,66,286764,6558308,TRUE
"240",17251,32,255350,6597300,TRUE
"241",17280,14,249279,6596851,TRUE
"242",3005,40,283312,6566012,TRUE
"243",3190,57,278602,6578270,TRUE
"244",3200,31,279940,6580648,TRUE
"245",3370,45,274810,6582300,TRUE
"246",3015,10,273369,6567897,TRUE
"247",3019,10,268546,6570532,TRUE
"248",3030,30,269721,6572716,TRUE
"249",3120,9,273191,6575744,TRUE
"250",17000,10,261507,6564358,TRUE
"251",17005,5,262798,6566756,TRUE
"252",17030,3,257811,6577264,TRUE
"253",1080,17,273068,6550860,TRUE
"254",1600,120,310962,6573072,TRUE
"255",1650,113,309830,6578293,TRUE
"256",1950,123,310323,6598603,TRUE
"257",1960,208,308218,6601733,TRUE
"258",3990,179,291757,6630307,TRUE
"259",3720,90,279667,6612039,TRUE
"260",3730,97,279597,6612489,TRUE
"261",3731,100,279414,6612556,TRUE
"262",3810,141,283569,6611689,TRUE
"263",3480,158,299543,6606203,TRUE
"264",1380,130,289972,6587756,TRUE
"265",3280,144,295655,6597006,TRUE
"266",3290,100,294848,6588637,TRUE
"267",17050,12,261862,6583037,TRUE
"268",17090,50,266768,6586248,TRUE
"269",17150,40,261313,6589257,TRUE
"270",17380,35,259002,6592062,TRUE
"271",17400,30,261580,6600663,TRUE
"272",17500,131,274348,6602086,TRUE
"273",3780,144,277168,6617511,TRUE
"274",17550,25,258209,6605479,TRUE
"275",17650,75,259606,6614602,TRUE
"276",17830,60,264690,6632156,TRUE
"277",17850,89,262429,6621155,TRUE
"278",17870,120,263485,6621780,TRUE
"279",17875,91,265369,6623705,TRUE
"280",17775,32,252118,6630448,TRUE
"281",17780,104,255111,6638303,TRUE
"282",17810,98,257107,6643253,TRUE
"283",17895,110,262141,6636081,TRUE
"284",19430,3,250565,6647821,TRUE
"285",19490,67,249325,6649469,TRUE
"286",19510,125,255499,6652819,TRUE
"287",19610,81,246531,6650632,TRUE
"288",19660,250,242345,6654552,TRUE
"289",19710,163,244377,6644211,TRUE
"290",2560,204,296190,6639055,TRUE
"291",2650,128,308792,6646573,TRUE
"292",4825,145,293417,6650726,TRUE
"293",4040,164,283905,6629974,TRUE
"294",17640,130,275695,6629176,TRUE
"295",4090,227,273189,6648787,TRUE
"296",4110,231,275288,6652231,TRUE
"297",4200,109,278919,6654781,TRUE
"298",4260,143,275585,6655730,TRUE
"299",18280,225,272915,6656898,TRUE
"300",4460,170,268279,6671793,TRUE
"301",4725,203,284568,6676425,TRUE
"302",4780,202,282812,6680860,TRUE
"303",4781,202,282365,6678855,TRUE
"304",4920,160,299664,6671003,TRUE
"305",4950,145,305372,6672927,TRUE
"306",4960,130,305275,6686545,TRUE
"307",11120,181,287828,6690857,TRUE
"308",11125,180,286404,6689433,TRUE
"309",11440,140,288995,6723060,TRUE
"310",11450,160,292300,6701236,TRUE
"311",11463,150,292340,6701646,TRUE
"312",4740,187,280981,6677364,TRUE
"313",17980,92,266048,6641271,TRUE
"314",18020,135,264179,6645365,TRUE
"315",18160,118,264449,6644756,TRUE
"316",18162,15,264395,6648310,TRUE
"317",18165,130,265178,6647311,TRUE
"318",18170,123,267156,6647097,TRUE
"319",18180,176,267807,6648340,TRUE
"320",18195,80,266339,6648019,TRUE
"321",18205,88,264787,6650954,TRUE
"322",18210,100,265518,6650271,TRUE
"323",18215,155,267118,6651208,TRUE
"324",18225,204,267097,6652817,TRUE
"325",18230,90,267290,6650639,TRUE
"326",18233,120,268975,6652487,TRUE
"327",18235,160,270853,6652057,TRUE
"328",18240,160,270450,6651614,TRUE
"329",18245,201,269702,6654719,TRUE
"330",18260,181,272476,6652493,TRUE
"331",18269,123,271371,6653365,TRUE
"332",18270,200,273036,6654680,TRUE
"333",18310,19,263823,6649452,TRUE
"334",18390,74,262542,6652560,TRUE
"335",18405,110,263890,6652251,TRUE
"336",18410,140,265310,6652294,TRUE
"337",18420,130,264918,6652911,TRUE
"338",18440,162,264740,6654508,TRUE
"339",18450,173,265049,6655761,TRUE
"340",18500,360,259962,6664957,TRUE
"341",18645,25,260776,6649592,TRUE
"342",18690,20,259866,6649316,TRUE
"343",18700,94,260967,6652718,TRUE
"344",18701,94,260972,6652718,TRUE
"345",18703,96,260936,6652754,TRUE
"346",18815,15,258620,6648705,TRUE
"347",18840,50,258830,6652008,TRUE
"348",18920,240,260164,6654412,TRUE
"349",18950,514,258447,6657618,TRUE
"350",18980,39,256024,6650584,TRUE
"351",2970,273,359219,6682246,TRUE
"352",5495,185,336721,6666400,TRUE
"353",5590,148,334039,6676368,TRUE
"354",5660,150,339038,6683214,TRUE
"355",12123,128,289037,6746076,TRUE
"356",12180,182,293433,6746801,TRUE
"357",12290,132,287708,6746937,TRUE
"358",12291,125,288472,6747315,TRUE
"359",12320,221,286299,6748919,TRUE
"360",12520,205,280061,6746261,TRUE
"361",12550,128,271629,6744837,TRUE
"362",12580,230,272099,6760666,TRUE
"363",12590,20,265532,6762512,TRUE
"364",12595,162,266789,6764105,TRUE
"365",12600,161,266067,6765269,TRUE
"366",12800,520,266802,6783171,TRUE
"367",6690,270,305455,6752866,TRUE
"368",12050,160,297562,6726329,TRUE
"369",5330,135,311904,6696171,TRUE
"370",5350,147,310326,6699612,TRUE
"371",5680,170,336984,6696476,TRUE
"372",5710,154,336996,6707405,TRUE
"373",6020,185,336500,6723521,TRUE
"374",6160,155,336813,6716268,TRUE
"375",6440,276,356353,6731414,TRUE
"376",6580,160,323585,6739571,TRUE
"377",6700,200,309978,6763122,TRUE
"378",60,564,367134,6827504,TRUE
"379",90,575,341871,6779534,TRUE
"380",100,333,365592,6780378,TRUE
"381",120,580,376376,6789213,TRUE
"382",180,360,353846,6798632,TRUE
"383",250,664,360111,6812248,TRUE
"384",6840,230,304128,6781767,TRUE
"385",7420,872,312963,6809720,TRUE
"386",7940,260,304089,6784950,TRUE
"387",7950,255,304913,6788900,TRUE
"388",8140,257,290930,6816467,TRUE
"389",8230,283,287909,6833310,TRUE
"390",8300,640,277494,6847213,TRUE
"391",8450,535,262866,6859109,TRUE
"392",8720,749,244691,6871508,TRUE
"393",7660,260,299289,6846172,TRUE
"394",7920,525,293189,6892539,TRUE
"395",8800,387,284912,6865860,TRUE
"396",420,481,341102,6842724,TRUE
"397",610,690,333728,6860778,TRUE
"398",670,754,341709,6860075,TRUE
"399",700,672,344849,6865141,TRUE
"400",725,826,350220,6886606,TRUE
"401",730,794,352289,6885846,TRUE
"402",770,713,315502,6901961,TRUE
"403",9580,482,278547,6911509,TRUE
"404",9870,690,263527,6930786,TRUE
"405",66810,525,251849,6958067,TRUE
"406",66850,549,257321,6949499,TRUE
"407",66860,545,257367,6948165,TRUE
"408",66890,900,271903,6946370,TRUE
"409",66900,695,262594,6935714,TRUE
"410",66990,860,251224,6939196,TRUE
"411",8880,478,271889,6894056,TRUE
"412",9400,480,271878,6901844,TRUE
"413",8770,731,239464,6881084,TRUE
"414",8780,780,238404,6885415,TRUE
"415",8970,746,258021,6908692,TRUE
"416",9160,694,239125,6898544,TRUE
"417",810,687,330443,6909388,TRUE
"418",10070,600,302895,6935759,TRUE
"419",12666,130,254452,6783375,TRUE
"420",12680,240,256243,6781518,TRUE
"421",13110,205,253250,6790354,TRUE
"422",11900,190,261537,6765437,TRUE
"423",9303,1025,216008,6912008,TRUE
"424",9310,1012,216453,6910728,TRUE
"425",9380,1475,207174,6919507,TRUE
"426",16400,560,197420,6889604,TRUE
"427",16560,638,192773,6896126,TRUE
"428",16610,973,202117,6899946,TRUE
"429",16611,980,202114,6899857,TRUE
"430",16620,930,212593,6906579,TRUE
"431",16790,551,182933,6900846,TRUE
"432",16845,620,171484,6906573,TRUE
"433",61630,579,147324,6921509,TRUE
"434",15480,374,156873,6877835,TRUE
"435",15660,432,141612,6882059,TRUE
"436",15730,664,127148,6882990,TRUE
"437",15890,872,116537,6897707,TRUE
"438",15950,930,102349,6898710,TRUE
"439",15270,1894,149452,6856140,TRUE
"440",15430,701,143377,6861613,TRUE
"441",15460,1800,138201,6845720,TRUE
"442",55290,1413,128529,6845686,TRUE
"443",14550,823,185699,6880065,TRUE
"444",14711,811,184836,6867936,TRUE
"445",13640,630,202518,6832880,TRUE
"446",13655,928,202568,6834700,TRUE
"447",14050,330,212081,6850107,TRUE
"448",14200,599,191350,6857396,TRUE
"449",16040,309,212253,6861563,TRUE
"450",16265,380,206581,6873249,TRUE
"451",16271,940,210059,6874070,TRUE
"452",13700,752,208859,6821507,TRUE
"453",13140,187,243765,6823114,TRUE
"454",13150,200,243512,6822943,TRUE
"455",13160,1030,240507,6824262,TRUE
"456",13310,770,250172,6823328,TRUE
"457",13390,185,238235,6831700,TRUE
"458",13420,930,241030,6845074,TRUE
"459",13450,666,234069,6847059,TRUE
"460",13125,200,247535,6803814,TRUE
