"","stnr","z","x","y","NO"
"461",13030,375,245538,6797052,TRUE
"462",13060,575,241348,6802780,TRUE
"463",11500,264,274598,6736485,TRUE
"464",11690,410,260935,6727575,TRUE
"465",11710,406,261327,6725617,TRUE
"466",4543,235,262609,6676589,TRUE
"467",4590,415,264890,6689676,TRUE
"468",20470,385,252900,6691218,TRUE
"469",20520,372,255525,6692471,TRUE
"470",11340,620,260439,6709993,TRUE
"471",20540,245,255092,6699292,TRUE
"472",21680,542,231132,6765682,TRUE
"473",22690,170,220912,6732644,TRUE
"474",22730,474,211439,6732019,TRUE
"475",22790,172,213236,6737020,TRUE
"476",22840,628,200709,6756944,TRUE
"477",22990,425,193380,6770844,TRUE
"478",23160,639,190612,6767145,TRUE
"479",23410,822,191717,6777660,TRUE
"480",23420,365,188436,6775026,TRUE
"481",13750,1088,174465,6824633,TRUE
"482",23500,521,180431,6790894,TRUE
"483",23550,965,174233,6805891,TRUE
"484",23560,754,170565,6805395,TRUE
"485",23720,489,153920,6793633,TRUE
"486",54710,956,130049,6802130,TRUE
"487",54731,1010,132206,6801936,TRUE
"488",26594,25,230114,6631421,TRUE
"489",26852,65,231841,6633073,TRUE
"490",26862,15,231025,6632618,TRUE
"491",26864,25,230122,6633309,TRUE
"492",26872,25,228770,6633721,TRUE
"493",26898,15,226970,6634020,TRUE
"494",26900,8,226155,6634058,TRUE
"495",26932,100,231116,6630052,TRUE
"496",26934,5,233957,6628742,TRUE
"497",27010,193,227074,6629441,TRUE
"498",27015,230,227119,6630131,TRUE
"499",28380,170,197738,6621832,TRUE
"500",28450,390,187302,6621182,TRUE
"501",20250,66,238571,6672842,TRUE
"502",20280,126,237229,6676458,TRUE
"503",20301,140,236419,6679445,TRUE
"504",20361,190,240243,6683495,TRUE
"505",24210,140,219219,6688754,TRUE
"506",24230,210,214362,6687364,TRUE
"507",24350,135,224449,6667505,TRUE
"508",19663,340,240132,6656551,TRUE
"509",24710,142,202790,6706244,TRUE
"510",26450,890,179586,6706399,TRUE
"511",24890,166,178700,6728926,TRUE
"512",23300,830,180071,6756436,TRUE
"513",24960,542,170084,6746765,TRUE
"514",25100,648,148951,6765686,TRUE
"515",25110,604,152274,6763621,TRUE
"516",25112,807,148358,6765767,TRUE
"517",25165,1130,130005,6779438,TRUE
"518",25260,863,133222,6745768,TRUE
"519",25320,720,148177,6739847,TRUE
"520",25540,969,118682,6747270,TRUE
"521",25541,1020,118302,6747524,TRUE
"522",25580,670,134476,6734874,TRUE
"523",25630,772,126964,6729759,TRUE
"524",25640,841,124444,6730246,TRUE
"525",29720,798,143875,6715578,TRUE
"526",26350,143,191325,6679530,TRUE
"527",26380,293,187156,6692397,TRUE
"528",24600,367,200111,6679023,TRUE
"529",24670,150,206565,6693129,TRUE
"530",19930,375,223328,6647088,TRUE
"531",26650,80,210274,6627894,TRUE
"532",26670,21,215515,6620491,TRUE
"533",26810,7,214607,6636615,TRUE
"534",26820,15,213236,6635882,TRUE
"535",19923,250,238240,6640483,TRUE
"536",19940,39,234131,6637557,TRUE
"537",19960,170,236148,6649638,TRUE
"538",19970,170,235898,6649522,TRUE
"539",19820,363,249942,6618251,TRUE
"540",28750,183,186626,6650029,TRUE
"541",28922,275,174236,6670691,TRUE
"542",29350,648,151980,6696433,TRUE
"543",29600,870,156682,6719278,TRUE
"544",29700,1035,141305,6710788,TRUE
"545",27130,40,240402,6597095,TRUE
"546",27140,12,241220,6595340,TRUE
"547",27065,25,232272,6608726,TRUE
"548",27270,3,239763,6579935,TRUE
"549",27285,30,236865,6584637,TRUE
"550",27330,33,232325,6582219,TRUE
"551",27470,88,229013,6570241,TRUE
"552",27480,50,230021,6568359,TRUE
"553",27564,72,225728,6566677,TRUE
"554",27600,6,226277,6564571,TRUE
"555",27730,100,226284,6570247,TRUE
"556",27780,19,220458,6555460,TRUE
"557",27785,70,219874,6562242,TRUE
"558",27800,31,212498,6572740,TRUE
"559",27860,50,213780,6575360,TRUE
"560",29950,15,221146,6546705,TRUE
"561",30000,28,214909,6556574,TRUE
"562",30020,55,216114,6559145,TRUE
"563",30242,10,208445,6550333,TRUE
"564",30244,70,209110,6559214,TRUE
"565",30246,65,210116,6558221,TRUE
"566",26950,4,240754,6616141,TRUE
"567",26970,7,239836,6622885,TRUE
"568",26980,49,239663,6610798,TRUE
"569",26990,60,230197,6618742,TRUE
"570",26996,437,224243,6622307,TRUE
"571",26750,45,221044,6613926,TRUE
"572",27301,30,230080,6589351,TRUE
"573",27315,39,229685,6592128,TRUE
"574",27320,55,237575,6588521,TRUE
"575",27295,20,226672,6583729,TRUE
"576",27450,26,234673,6574925,TRUE
"577",27770,90,226711,6580541,TRUE
"578",27460,20,238031,6574055,TRUE
"579",27500,6,243181,6551688,TRUE
"580",30247,130,200655,6562976,TRUE
"581",30255,100,194224,6562424,TRUE
"582",30260,12,192727,6566124,TRUE
"583",30280,10,185832,6566966,TRUE
"584",30305,280,195839,6579909,TRUE
"585",30320,13,191170,6574772,TRUE
"586",30330,41,190719,6577896,TRUE
"587",30380,475,190337,6603544,TRUE
"588",30420,136,189726,6573112,TRUE
"589",30428,20,188241,6573479,TRUE
"590",32780,113,172254,6570226,TRUE
"591",30530,34,176186,6617384,TRUE
"592",30650,20,173133,6617414,TRUE
"593",31700,200,160237,6652563,TRUE
"594",34095,50,190199,6550524,TRUE
"595",34100,70,186106,6549907,TRUE
"596",34130,5,187214,6536763,TRUE
"597",34370,60,174058,6547165,TRUE
"598",34620,106,159372,6567227,TRUE
"599",34800,235,144185,6573175,TRUE
"600",34900,464,145079,6586141,TRUE
"601",32490,83,174367,6585085,TRUE
"602",32540,50,174247,6584424,TRUE
"603",32220,1102,159700,6611391,TRUE
"604",32240,105,161394,6601753,TRUE
"605",32060,93,171474,6596908,TRUE
"606",32061,94,171417,6596913,TRUE
"607",30860,514,167727,6653651,TRUE
"608",31080,762,150512,6682489,TRUE
"609",31410,258,145802,6655007,TRUE
"610",31500,870,127307,6650719,TRUE
"611",31520,953,125702,6652036,TRUE
"612",31970,1804,144914,6651697,TRUE
"613",31850,162,145501,6624034,TRUE
"614",31855,335,138109,6622950,TRUE
"615",31900,464,152335,6639408,TRUE
"616",32290,125,140405,6611770,TRUE
"617",32350,567,127062,6630821,TRUE
"618",32850,77,129818,6603419,TRUE
"619",37150,570,136295,6563178,TRUE
"620",37230,252,128286,6560969,TRUE
"621",37500,532,110700,6596199,TRUE
"622",37650,287,114072,6560564,TRUE
"623",37740,295,102466,6578862,TRUE
"624",37820,315,105518,6582885,TRUE
"625",32890,560,115363,6615099,TRUE
"626",37570,740,93072,6604324,TRUE
"627",31570,946,115480,6650753,TRUE
"628",31620,977,118161,6653245,TRUE
"629",31660,954,105424,6674594,TRUE
"630",33250,715,108354,6639239,TRUE
"631",33555,490,96197,6630956,TRUE
"632",33890,821,71781,6650079,TRUE
"633",33950,1010,63934,6656121,TRUE
"634",35340,36,164918,6523162,TRUE
"635",38140,6,121120,6484824,TRUE
"636",38150,70,117120,6480371,TRUE
"637",36010,60,142121,6509033,TRUE
"638",36110,50,134076,6497181,TRUE
"639",36140,20,138425,6494390,TRUE
"640",36200,12,137302,6489879,TRUE
"641",35090,42,159269,6533226,TRUE
"642",35110,85,160982,6538370,TRUE
"643",35200,240,151483,6543093,TRUE
"644",35210,32,155795,6540958,TRUE
"645",35860,4,160514,6514357,TRUE
"646",36490,63,135150,6512247,TRUE
"647",38600,245,110741,6518688,TRUE
"648",38730,162,117761,6514368,TRUE
"649",38735,186,117105,6514825,TRUE
"650",38250,35,99923,6471176,TRUE
"651",38380,259,95029,6508004,TRUE
"652",38421,67,108411,6495187,TRUE
"653",38450,85,113059,6506035,TRUE
"654",36560,142,130834,6519545,TRUE
"655",38800,190,108346,6536724,TRUE
"656",39750,207,83267,6527528,TRUE
"657",40005,235,72786,6567076,TRUE
"658",40250,308,73711,6585940,TRUE
"659",40420,599,65289,6604234,TRUE
"660",40510,1105,38848,6605362,TRUE
"661",40880,841,70721,6628898,TRUE
"662",40905,915,75223,6635583,TRUE
"663",39040,12,93495,6471890,TRUE
"664",39100,9,90655,6457951,TRUE
"665",39150,12,91520,6466542,TRUE
"666",39160,124,89788,6469100,TRUE
"667",39165,9,88446,6467423,TRUE
"668",39200,25,88185,6466351,TRUE
"669",39201,32,84331,6462693,TRUE
"670",39210,86,86772,6466162,TRUE
"671",39212,80,84783,6466202,TRUE
"672",39220,151,82738,6474732,TRUE
"673",41005,80,65365,6462096,TRUE
"674",41090,10,54702,6456398,TRUE
"675",42160,14,3874,6471931,TRUE
"676",42650,5,11122,6490740,TRUE
"677",42700,150,11247,6500402,TRUE
"678",42720,75,13306,6504815,TRUE
"679",39450,280,79309,6485555,TRUE
"680",41200,275,66657,6488000,TRUE
"681",41480,278,59508,6522246,TRUE
"682",41550,504,58405,6541694,TRUE
"683",41670,263,53578,6483740,TRUE
"684",41770,16,30388,6454475,TRUE
"685",41795,150,41546,6467597,TRUE
"686",41820,4,32207,6471324,TRUE
"687",41825,6,32416,6470332,TRUE
"688",41990,220,26263,6481716,TRUE
"689",41840,631,42170,6495507,TRUE
"690",41860,317,30013,6483851,TRUE
"691",42490,470,39055,6512139,TRUE
"692",42520,348,33306,6530030,TRUE
"693",42810,55,19808,6532417,TRUE
"694",42940,560,34883,6559675,TRUE
"695",42950,582,35679,6562108,TRUE
"696",44985,660,20534,6558107,TRUE
"697",43350,49,-31971,6513400,TRUE
"698",43360,4,-24095,6514292,TRUE
"699",43520,385,6442,6529860,TRUE
"700",44710,15,-33947,6564309,TRUE
"701",44730,19,-31881,6561990,TRUE
"702",44760,2,-19365,6564699,TRUE
"703",44780,170,-20274,6560166,TRUE
"704",44800,230,-23374,6555436,TRUE
"705",44563,20,-38660,6573774,TRUE
"706",44580,15,-35735,6571781,TRUE
"707",44620,30,-34266,6576009,TRUE
"708",44640,72,-32148,6572293,TRUE
"709",44660,5,-32116,6576971,TRUE
"710",47350,25,-61414,6630865,TRUE
"711",43090,136,-5308,6497421,TRUE
"712",43220,205,-14092,6504741,TRUE
"713",43010,65,5784,6516490,TRUE
"714",43530,120,-18251,6525635,TRUE
"715",43895,10,-41234,6527677,TRUE
"716",44080,24,-46825,6540733,TRUE
"717",44300,87,-39759,6551167,TRUE
"718",44160,19,-41285,6543956,TRUE
"719",44190,135,-34980,6547733,TRUE
"720",43810,311,1539,6546031,TRUE
"721",44480,263,-21687,6540064,TRUE
"722",44485,230,-21528,6539941,TRUE
"723",44520,288,-18967,6547677,TRUE
"724",44900,44,-15466,6555501,TRUE
"725",44970,65,-4994,6551751,TRUE
"726",44545,30,-38452,6561985,TRUE
"727",44550,33,-37155,6563642,TRUE
"728",44560,7,-38603,6564974,TRUE
"729",44567,35,-35939,6576617,TRUE
"730",45350,5,21656,6576186,TRUE
"731",45460,10,-13048,6576153,TRUE
"732",45530,300,-8384,6579640,TRUE
"733",45600,64,-13762,6583329,TRUE
"734",45675,5,-3937,6590146,TRUE
"735",45770,43,-4107,6599218,TRUE
"736",45870,30,-11585,6592334,TRUE
"737",46090,30,4938,6605251,TRUE
"738",46130,140,3763,6621810,TRUE
"739",46150,25,6702,6625849,TRUE
"740",46300,333,38237,6634146,TRUE
"741",46400,72,39710,6640826,TRUE
"742",46610,5,13315,6643982,TRUE
"743",46700,255,23394,6647008,TRUE
"744",44605,30,-32436,6590951,TRUE
"745",44610,21,-48497,6587410,TRUE
"746",47055,40,-40541,6611667,TRUE
"747",47060,30,-40871,6625547,TRUE
"748",47220,35,-59554,6602476,TRUE
"749",47240,19,-53742,6610633,TRUE
"750",47260,24,-56129,6620071,TRUE
"751",47270,8,-49753,6615751,TRUE
"752",47300,55,-75231,6618073,TRUE
"753",46850,159,-7943,6636462,TRUE
"754",46930,20,-24356,6631621,TRUE
"755",47090,5,-29539,6633550,TRUE
"756",47480,50,-24182,6640296,TRUE
"757",50415,300,-23479,6726664,TRUE
"758",50450,54,-33597,6721033,TRUE
"759",50480,45,-36069,6723546,TRUE
"760",50485,12,-31614,6733223,TRUE
"761",50500,48,-39037,6723695,TRUE
"762",50505,230,-30177,6728707,TRUE
"763",50506,15,-31858,6729836,TRUE
"764",50507,90,-34361,6727721,TRUE
"765",50540,12,-31673,6733198,TRUE
"766",50770,80,-27330,6741391,TRUE
"767",50830,20,-24032,6736400,TRUE
"768",50850,80,-25592,6729366,TRUE
"769",52452,20,-32968,6749153,TRUE
"770",47498,8,-8664,6648592,TRUE
"771",47500,35,-7973,6648756,TRUE
"772",47600,83,-2371,6647924,TRUE
"773",47610,568,-1589,6644605,TRUE
"774",47820,178,12418,6667939,TRUE
"775",47445,50,-35518,6648147,TRUE
"776",47450,36,-37938,6651682,TRUE
"777",48061,13,-49342,6669644,TRUE
"778",48290,104,-53809,6676611,TRUE
"779",48330,25,-54107,6682908,TRUE
"780",48069,20,-39601,6661412,TRUE
"781",48070,20,-38167,6662253,TRUE
"782",48120,49,-40855,6667933,TRUE
"783",48170,60,-30732,6679940,TRUE
"784",47855,190,-77,6659258,TRUE
"785",47890,38,-2184,6669759,TRUE
"786",48450,13,-15831,6672350,TRUE
"787",48500,51,233,6684413,TRUE
"788",48780,33,19297,6697762,TRUE
"789",50150,45,-5541,6690981,TRUE
"790",49080,342,24490,6713670,TRUE
"791",49087,1390,26021,6706520,TRUE
"792",33990,990,57350,6661178,TRUE
"793",46430,1010,37342,6661578,TRUE
"794",46432,1370,36163,6662199,TRUE
"795",46450,393,42392,6660824,TRUE
"796",46510,1079,51377,6660821,TRUE
"797",49240,205,30651,6675619,TRUE
"798",49351,32,31616,6694983,TRUE
"799",49090,18,36010,6729152,TRUE
"800",49120,40,39928,6722277,TRUE
"801",49160,19,34292,6709546,TRUE
"802",49480,105,37033,6708755,TRUE
"803",49490,12,39785,6716081,TRUE
"804",49970,34,47101,6731215,TRUE
"805",29400,1250,83516,6695599,TRUE
"806",29900,1250,90857,6716599,TRUE
"807",49631,20,64537,6729452,TRUE
"808",49800,735,75367,6721839,TRUE
"809",49860,1243,86642,6716124,TRUE
"810",25830,1210,91443,6740648,TRUE
"811",49910,42,58449,6741331,TRUE
"812",49955,9,56820,6736133,TRUE
"813",53530,1162,78375,6749336,TRUE
"814",51250,316,7613,6762072,TRUE
"815",51440,17,14896,6756368,TRUE
"816",51460,45,19804,6754722,TRUE
"817",51470,328,20933,6755381,TRUE
"818",51530,54,31735,6751635,TRUE
"819",51610,77,32514,6753651,TRUE
"820",51800,695,60606,6756645,TRUE
"821",51940,215,38050,6768885,TRUE
"822",51980,853,37392,6777396,TRUE
"823",51990,700,37781,6777930,TRUE
"824",53160,614,51827,6780047,TRUE
"825",50070,49,19548,6723146,TRUE
"826",50080,108,15362,6726097,TRUE
"827",50110,13,16125,6721182,TRUE
"828",50120,16,5369,6715696,TRUE
"829",50310,455,2979,6728880,TRUE
"830",50311,448,3117,6728748,TRUE
"831",50351,367,296,6737746,TRUE
"832",50360,250,-14053,6732349,TRUE
"833",50175,32,-44683,6693743,TRUE
"834",50514,72,-46751,6728148,TRUE
"835",50515,335,-44614,6727711,TRUE
"836",50525,30,-40983,6733425,TRUE
"837",52458,17,-39032,6740885,TRUE
"838",52463,25,-37929,6735656,TRUE
"839",51010,10,-8075,6745299,TRUE
"840",52170,450,19217,6773343,TRUE
"841",52220,579,25964,6775373,TRUE
"842",52310,125,10650,6780541,TRUE
"843",52320,125,11952,6788345,TRUE
"844",52475,30,-53171,6753224,TRUE
"845",52360,325,-9240,6776054,TRUE
"846",52390,100,-20113,6758945,TRUE
"847",52400,72,-25127,6759343,TRUE
"848",52415,50,-32075,6769282,TRUE
"849",52555,25,-41744,6781039,TRUE
"850",52535,19,-58261,6782166,TRUE
"851",52601,325,-10738,6781147,TRUE
"852",52750,13,-30647,6785388,TRUE
"853",57630,190,5344,6861235,TRUE
"854",57710,9,-27967,6868308,TRUE
"855",57770,26,-46386,6869906,TRUE
"856",52860,38,-18487,6804024,TRUE
"857",52930,240,-17264,6796082,TRUE
"858",52940,220,-13580,6793564,TRUE
"859",56400,3,-57006,6807665,TRUE
"860",52970,4,10277,6804223,TRUE
"861",52990,4,23431,6807253,TRUE
"862",56010,5,21088,6819875,TRUE
"863",56320,31,-8230,6812116,TRUE
"864",53010,910,41018,6789186,TRUE
"865",53070,65,46583,6800129,TRUE
"866",53101,49,51430,6810717,TRUE
"867",53130,32,65482,6797282,TRUE
"868",55928,15,45631,6814914,TRUE
"869",55930,14,45803,6814982,TRUE
"870",55970,20,27973,6812925,TRUE
"871",55770,45,63141,6810063,TRUE
"872",55700,497,77780,6805809,TRUE
"873",55701,1150,76787,6807616,TRUE
"874",55705,170,82028,6810211,TRUE
"875",55730,421,69089,6826760,TRUE
"876",55735,521,66122,6828537,TRUE
"877",55760,50,66840,6807351,TRUE
"878",55820,3,61324,6837695,TRUE
"879",53280,15,71833,6773132,TRUE
"880",53480,960,75561,6756741,TRUE
"881",53700,15,77636,6777178,TRUE
"882",53990,1160,95740,6756929,TRUE
"883",54110,2,96426,6797459,TRUE
"884",54180,50,99027,6791679,TRUE
"885",54190,90,100729,6790845,TRUE
"886",54320,407,112907,6790604,TRUE
"887",54330,410,114669,6792734,TRUE
"888",54420,1124,126892,6783245,TRUE
"889",54590,742,124041,6794264,TRUE
"890",54600,806,125135,6794944,TRUE
"891",54740,35,103897,6806153,TRUE
"892",54770,50,112652,6814592,TRUE
"893",54780,28,115926,6818641,TRUE
"894",54815,1080,132573,6812712,TRUE
"895",55230,2062,123069,6840790,TRUE
"896",55300,17,106939,6840391,TRUE
"897",55360,80,95000,6831547,TRUE
"898",55520,249,86728,6825759,TRUE
"899",55550,246,82110,6820409,TRUE
"900",55670,172,76392,6841999,TRUE
"901",56420,7,-32044,6836094,TRUE
"902",56520,85,-12309,6826245,TRUE
"903",56250,140,9571,6829876,TRUE
"904",56780,47,5047,6836309,TRUE
"905",56850,243,29847,6830897,TRUE
"906",57000,321,7566,6841310,TRUE
"907",57365,210,28880,6850926,TRUE
"908",57380,346,56956,6848667,TRUE
"909",57390,205,48998,6856426,TRUE
"910",56960,329,40674,6840033,TRUE
"911",57420,64,17903,6848174,TRUE
"912",57480,237,25608,6855007,TRUE
"913",57790,715,-17258,6877476,TRUE
"914",57810,16,-10605,6886856,TRUE
"915",57850,78,3778,6899165,TRUE
"916",57940,24,9705,6890780,TRUE
"917",59110,75,-22419,6918439,TRUE
"918",59250,3,-17733,6913696,TRUE
"919",59450,75,-8699,6929169,TRUE
"920",59500,496,-12493,6934284,TRUE
"921",58780,34,30474,6897568,TRUE
"922",58960,349,63550,6902702,TRUE
"923",57660,170,14489,6868592,TRUE
"924",57990,230,21634,6869602,TRUE
"925",58030,7,23039,6879658,TRUE
"926",58070,51,36040,6882109,TRUE
"927",58090,25,34891,6883427,TRUE
"928",58100,60,32510,6887250,TRUE
"929",58110,330,35208,6886822,TRUE
"930",58320,315,57578,6870801,TRUE
"931",58350,635,52532,6877508,TRUE
"932",58390,70,58451,6884695,TRUE
"933",58480,40,67480,6867380,TRUE
"934",58533,60,68798,6887281,TRUE
"935",58705,1400,98716,6896589,TRUE
"936",58710,943,97979,6897992,TRUE
"937",58900,208,57532,6893621,TRUE
